Attaching to nginx_webserver, nginx_proxy_manager, fastapi_app, adminer, postgres_db, nodejs_app
[36madminer      |[0m [Tue Jul  9 17:03:42 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[36madminer      |[0m [Wed Jul 10 20:37:22 2024] [::ffff:198.235.24.99]:59510 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Wed Jul 10 20:37:22 2024] [::ffff:198.235.24.99]:59510 Closing
[36madminer      |[0m [Wed Jul 10 20:37:23 2024] [::ffff:198.235.24.99]:59514 Accepted
[36madminer      |[0m [Wed Jul 10 20:37:23 2024] [::ffff:198.235.24.99]:59514 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Wed Jul 10 20:37:23 2024] [::ffff:198.235.24.99]:59514 Closing
[36madminer      |[0m [Wed Jul 10 20:48:35 2024] [::ffff:94.156.10.163]:59678 Accepted
[36madminer      |[0m [Wed Jul 10 20:48:35 2024] [::ffff:94.156.10.163]:59678 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Wed Jul 10 20:48:35 2024] [::ffff:94.156.10.163]:59678 Closing
[36madminer      |[0m [Wed Jul 10 20:50:05 2024] [::ffff:83.97.73.245]:33058 Accepted
[36madminer      |[0m [Wed Jul 10 20:50:05 2024] [::ffff:83.97.73.245]:33058 [200]: GET /actuator/gateway/routes
[36madminer      |[0m [Wed Jul 10 20:50:05 2024] [::ffff:83.97.73.245]:33058 Closing
[36madminer      |[0m [Wed Jul 10 20:57:46 2024] [::ffff:13.64.194.207]:40178 Accepted
[36madminer      |[0m [Wed Jul 10 20:57:46 2024] [::ffff:13.64.194.207]:40178 [200]: GET /
[36madminer      |[0m [Wed Jul 10 20:57:46 2024] [::ffff:13.64.194.207]:40178 Closing
[36madminer      |[0m [Wed Jul 10 21:17:52 2024] [::ffff:94.156.10.163]:37704 Accepted
[36madminer      |[0m [Wed Jul 10 21:17:52 2024] [::ffff:94.156.10.163]:37704 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Wed Jul 10 21:17:52 2024] [::ffff:94.156.10.163]:37704 Closing
[36madminer      |[0m [Wed Jul 10 22:21:10 2024] [::ffff:80.66.83.48]:42196 Accepted
[36madminer      |[0m [Wed Jul 10 22:21:10 2024] [::ffff:80.66.83.48]:42196 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 22:21:10 2024] [::ffff:80.66.83.48]:42196 Closing
[36madminer      |[0m [Wed Jul 10 22:21:10 2024] [::ffff:80.66.83.48]:43408 Accepted
[36madminer      |[0m [Wed Jul 10 22:21:10 2024] [::ffff:80.66.83.48]:43408 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 22:21:10 2024] [::ffff:80.66.83.48]:43408 Closing
[36madminer      |[0m [Wed Jul 10 22:21:10 2024] [::ffff:80.66.83.48]:44212 Accepted
[36madminer      |[0m [Wed Jul 10 22:21:10 2024] [::ffff:80.66.83.48]:44212 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 22:21:10 2024] [::ffff:80.66.83.48]:44212 Closing
